M_core_Me,Transfer_Mode,Target_Mz_Me,M_dilute_Me,M_Z_total_Me,R_total_Re,Sigma_Used,dt_ds_total
6.800000000000001,Bulk Envelope Transfer,7.9,1.0443727725433618,7.8443727725433625,3.9919211016824097,0.25,-1521401030.5389366
6.2,Bulk Envelope Transfer,7.9,1.577471116608823,7.777471116608823,4.48399661832972,0.25,-1317271813.5503633
7.4,Bulk Envelope Transfer,7.9,0.5101128661152403,7.910112866115241,3.313336555059459,0.25,-1891960657.7489457
5.6,Bulk Envelope Transfer,7.9,2.1010630613344885,7.701063061334488,4.929037873423204,0.25,-1149581172.6867805
5.0,Bulk Envelope Transfer,7.9,2.6168550648638504,7.6168550648638504,5.320114834820099,0.25,-1010977970.696121
4.4,Bulk Envelope Transfer,7.9,3.132875877468062,7.532875877468062,5.743359702872481,0.25,-888791967.2114012
3.8,Bulk Envelope Transfer,7.9,3.6499412612607456,7.449941261260745,6.2121975911161345,0.25,-778060020.2972364
3.1999999999999993,Bulk Envelope Transfer,7.9,4.1591461037649875,7.359146103764987,6.696471328749031,0.25,-676825956.8697066
2.5999999999999996,Bulk Envelope Transfer,7.9,4.662302696647008,7.262302696647008,7.15836059562562,0.25,-591062666.9904823
2.0,Bulk Envelope Transfer,7.9,5.156190481342098,7.156190481342098,7.750935639959639,0.25,-503962555.2234608
4.666666666666667,Direct Metal (Total Z = 7.0 M_E),7.0,2.3395819196537593,7.006248586320426,9.68542752898325,0.022874088268169487,-310982776.530197
3.3333333333333335,Direct Metal (Total Z = 7.0 M_E),7.0,3.6640412599123002,6.997374593245634,9.595961459480078,0.02520752696845084,-319935627.4089179
6.0,Direct Metal (Total Z = 6.0 M_E),6.0,0.0,6.0,16.009141929045754,0.0,-68719803.4879966
3.3333333333333335,Direct Metal (Total Z = 6.0 M_E),6.0,2.6511635271009566,5.98449686043429,16.214725319588844,0.018878690916683764,-99150471.21294591
4.666666666666667,Direct Metal (Total Z = 6.0 M_E),6.0,1.3219478395185273,5.988614506185194,19.583478649745995,0.014164570364115387,-62704728.10540497
3.0,Direct Metal (Total Z = 6.0 M_E),6.0,3.0100835931939827,6.010083593193983,15.361872932430824,0.019464230467261687,-111131959.41207984
4.333333333333333,Direct Metal (Total Z = 6.0 M_E),6.0,1.665368742813416,5.998702076146749,18.6048585228293,0.01552452663452322,-72340895.43372092
2.3333333333333335,Direct Metal (Total Z = 6.0 M_E),6.0,3.6656636198249832,5.998996953158317,14.755433348548921,0.02064991855632462,-119727582.67436564
5.555555555555555,Direct Metal (Total Z = 7.0 M_E),7.0,1.450715106007066,7.006270661562621,8.755584784873497,0.018862879169838545,-354949059.6920772
3.7777777777777777,Direct Metal (Total Z = 7.0 M_E),7.0,3.211062171426005,6.988839949203783,10.08877753759043,0.024818514135919865,-289841176.6684961
2.8888888888888893,Direct Metal (Total Z = 7.0 M_E),7.0,4.111642486118809,7.000531375007698,9.980057275239847,0.025865911417814035,-295853536.6502852
5.785714285714286,Direct Metal (Total Z = 6.0 M_E),6.0,0.23490751289300427,6.02062179860729,19.01120566553573,0.004964376282093417,-51280620.30745013
2.666666666666667,Direct Metal (Total Z = 6.0 M_E),6.0,3.3231227665185488,5.989789433185216,15.629427691746578,0.020563851467923642,-107082278.48328985
4.157894736842105,Direct Metal (Total Z = 7.0 M_E),7.0,2.8429227542255324,7.000817491067638,9.991031435551925,0.024114834532030997,-294626733.69544363
2.3157894736842106,Direct Metal (Total Z = 7.0 M_E),7.0,4.689427714623158,7.005217188307369,10.064252907477792,0.026443437016098765,-289809106.8629993
5.7368421052631575,Direct Metal (Total Z = 7.0 M_E),7.0,1.2493651120893103,6.986207217352468,9.16956347729414,0.01801099915155776,-316205017.8568407
3.105263157894737,Direct Metal (Total Z = 7.0 M_E),7.0,3.8848630690711348,6.990126226965872,10.069264334438735,0.025669517386631216,-290480083.2429662
1.2631578947368425,Direct Metal (Total Z = 7.0 M_E),7.0,5.737584528942401,7.0007424236792435,8.805172298218475,0.2622535236617662,-384618247.62234426
2.0526315789473686,Direct Metal (Total Z = 7.0 M_E),7.0,4.964041234473214,7.016672813420583,10.264453042819484,0.026520948957650198,-278653295.03731406
1.0,Direct Metal (Total Z = 7.0 M_E),7.0,6.001580754135551,7.001580754135551,7.637150397953066,0.39454243151019336,-499854247.49424136
4.578947368421053,Direct Metal (Total Z = 6.0 M_E),6.0,1.4498636882406029,6.028811056661656,19.423754933442854,0.015175621408084226,-65095596.56670603
4.157894736842105,Direct Metal (Total Z = 6.0 M_E),6.0,1.820607847957663,5.978502584799768,18.931983744253895,0.01687595948016245,-70844232.24354663
3.105263157894737,Direct Metal (Total Z = 6.0 M_E),6.0,2.874088968169035,5.979352126063772,16.503021787772358,0.019712964550881125,-95909063.44598016
2.8947368421052633,Direct Metal (Total Z = 6.0 M_E),6.0,3.115280995442029,6.010017837547292,15.917577688332397,0.01999681890630681,-103704956.1263768
1.0,Direct Metal (Total Z = 7.5 M_E),7.5,6.499265512007346,7.499265512007346,4.034535417780554,2.4878911848178684,-2195732854.333127
1.8684210526315788,Direct Metal (Total Z = 7.5 M_E),7.5,5.634327291196369,7.502748343827948,3.32731566799545,1.5672425478147307,-2003841988.6789258
4.184210526315789,Direct Metal (Total Z = 7.5 M_E),7.5,3.319052156172406,7.503262682488195,6.067855393037752,0.2752075906870952,-809418681.8075585
2.0526315789473686,Direct Metal (Total Z = 6.0 M_E),6.0,3.975464228423632,6.028095807371001,14.531991814075225,0.02141529448084745,-123094400.19148336
3.6842105263157894,Direct Metal (Total Z = 5.0 M_E),5.0,1.3243655683995765,5.008576094715366,37.625384730402956,0.01455304461531921,-14405128.503353102
3.8421052631578947,Direct Metal (Total Z = 5.0 M_E),5.0,1.135861941488038,4.977967204645933,38.41606005937583,0.013756130700830689,-13330830.990511607
